sku;name;stock;sell_price;purchase_price;unit_weight;length;width;height;category_id
8992727000383;BIORE B.FOAM PURE MILD 100ML BTL;0;10100;9150;gr;0;0;0;1
8995899250341;BON CABE ORI LV15 45GR;3;9900;8900;gr;0;0;0;1
8998009020186;BUAVITA JAMBU 250ML;0;7100;6500;gr;0;0;0;1
8998009020179;BUAVITA JERUK 250ML;0;7100;6500;gr;0;0;0;1
9556182023234;CADBURY DAIRY MILK 30 GR;0;8800;7600;gr;0;0;0;1
7622210681614;CADBURY DAIRY MILK C.NUT 30GR;0;8800;7600;gr;0;0;0;1
7622210640994;CADBURY DAIRY MILK C.NUT 62G;0;10600;9200;gr;0;0;0;1
8901233024271;CADBURY DAIRY OREO 40GR;0;13800;12000;gr;0;0;0;1
8901233024233;CADBURY DAIRY OREO 60GR;0;18900;16400;gr;0;0;0;1
7622210086679;CADBURY FRUIT NUT 30G;0;9600;8300;gr;0;0;0;1
9556182023258;CADBURY MILK CHOC 62GR;0;15000;13700;gr;0;0;0;1
400082;CAI KAUNG SALE PISANG;0;0;0;gr;0;0;0;1
8998009760693;CAMPINA BLUE CHOC CHUNK 700ML;0;0;0;gr;0;0;0;1
8998009972461;CAMPINA HULA HULA DURIAN CUP 90ML;0;0;0;gr;0;0;0;1
8995227500582;CAP PANDA GRASSJELLY 310ML;0;0;0;gr;0;0;0;1
8992832601161;CASABLANCA B.MIST AQUA 100ML;0;19100;17200;gr;0;0;0;1
8992832602168;CASABLANCA B.MIST DYNAMIC 100ML;1;19100;17200;gr;0;0;0;1
8992832602144;CASABLANCA B.MIST INTE 100ML;1;19100;17200;gr;0;0;0;1
00025;CEDEA STEAMBOAT 300 GR;25;0;0;gr;0;0;0;1
00028;CEDEA STEAMBOAT 500GR;9;0;0;gr;0;0;0;1
8991001302267;CERES MILK 90GR;4;11000;9400;gr;0;0;0;1
00015;CHAMP BURGER 315GR;7;19800;16000;gr;24;0;13;1
00026;CHAMP CHICK NUGGET 250GR;40;0;0;gr;0;0;0;1
8993189270338;CHARM B.FIT EX.MAX WG 10'S;0;7000;6350;gr;0;0;0;1
8993189381416;CHARM HERBAL ANSEPT 23CM 16'S;0;0;0;gr;0;0;0;1
8993189379970;CHARM P.LINER COOLFRESH 32'S;0;0;0;gr;0;0;0;1
8993189320378;CHARM S.PROT 26CM 14'S;0;0;0;gr;0;0;0;1
8993189230103;CHARM SAFE NIGHT 29CM 10'S;0;0;0;gr;0;0;0;1
8992964113709;CHARMI COTTON BUD 137 75'S;0;9200;8300;gr;0;0;0;1
8992964111330;CHARMI CUTTON BUD 133 100'S;0;9200;8300;gr;0;0;0;1
800003;CHEESE STIK POUCH;0;7000;6000;gr;0;0;0;1
400099;CHICKEN KATSU FROZENFOOD;0;0;0;gr;0;0;0;1
089686590043;CHIKI BALLS KEJU 55GR;0;0;0;gr;0;0;0;1
089686735000;CHIKI NET POTATO BBQ 65GR;0;6400;5300;gr;0;0;0;1
089686733006;CHIKI PUFFS KEJU 60GR;0;0;0;gr;0;0;0;1
089686723045;CHIKI TWIST A.PANGGANG 40GR;0;4000;3300;gr;0;0;0;1
089686723052;CHIKI TWIST A.PANGGANG 75GR;0;6700;6100;gr;0;0;0;1
089686723014;CHIKI TWIST JAGUNG BAKAR 40GR;0;4000;3300;gr;0;0;0;1
089686723021;CHIKI TWIST JAGUNG BAKAR 75GR;0;6700;6100;gr;0;0;0;1
089686732061;CHITATO LITE BBQ 68GR;0;11500;9600;gr;0;0;0;1
089686732030;CHITATO LITE R.LAUT 68 GR;0;11600;9700;gr;0;0;0;1
0089686598056;CHITATO S.PANGGANG 68 GR;10;13100;10500;g;18;23;0;6
8999005012021;CIP KORNED BEEF 198GR;1;23400;19900;g;5;0;6;3
8993989311699;CLASMILD 16'S;0;0;0;gr;0;0;0;1
8999999707835;CLOSE UP PD DEEP ACTION 65GR;4;7100;6400;gr;3;0;17;9
8992761002015;COCA COLA 390ML PET;0;4500;4100;gr;0;0;0;1
8992761145019;COCA COLA PET 250ML;0;3800;3500;gr;0;0;0;1
8998009710063;CONCERTO C.PASSION 110ML;12;8500;6182;gr;6;0;15;6
8998009710360;CONCERTO MIDI C.CREAMY 80ML;7;5000;3637;gr;5;0;14;6
8998009972379;CONCERTO MIDI S.CHUNK 80ML;17;5000;3637;gr;5;0;14;6
8998009972553;CONCERTO SUNDAE COKELAT;0;6000;5000;gr;0;0;8;6
600010;CUP KOPI;0;1000;0;gr;0;0;0;1
8850169519507;CUSSONS B.WIPES 50'S PURE&GNTLE;3;11600;9875;g;19;0;10;9
0000088820286;CUSSONS BB OIL MLD&GNTLE 100ML;2;28200;24000;gr;0;0;0;1
200004;DAGING AYAM 0.8KG;5;0;0;gr;0;0;0;1
200003;DAGING SAPI 1KG;8;120000;110000;kg;7;10;18;3
400061;DAPUR CIHUUYY M.BAWANG PTH 80 GR;2;20700;18000;gr;3.5;0;12;2
400062;DAPUR CIHUUYY M.CABAI HJ 80 GR;2;20700;18000;gr;0;0;12;2
400063;DAPUR CIHUUYY M.CABAI MRH 80GR;2;20700;18000;gr;3.5;0;12;2
400093;DAPURRASA B.CRISPY BALADO 50GR;3;0;0;gr;0;0;0;1
400092;DAPURRASA B.CRISPY BBQ 50GR;4;0;0;gr;0;0;0;1
400094;DAPURRASA B.CRISPY S.PANGGANG 50GR;3;0;0;gr;0;0;0;1
400088;DAPURRASA BAGOR BALADO 100GR;2;0;0;gr;0;0;0;1
400084;DAPURRASA BAGOR BALADO BTL 70GR;0;0;0;gr;0;0;0;1
400089;DAPURRASA BAGOR ORI 100GR;0;0;0;gr;0;0;0;1
400085;DAPURRASA BAGOR ORI BTL 70GR;0;0;0;gr;0;0;0;1
400090;DAPURRASA BAGOR S.PANGGANG 100GR;4;0;0;gr;0;0;0;1
400086;DAPURRASA BAGOR S.PANGGANG BTL 70GR;0;0;0;gr;0;0;0;1
400091;DAPURRASA BAGOR TERI PDS 100GR;2;0;0;gr;0;0;0;1
400087;DAPURRASA BAGOR TERI PDS BTL 70GR;0;0;0;gr;0;0;0;1
400095;DAPURRASA PASTA BWNG 100GR;5;0;0;gr;0;0;0;1
00003;DE ROTI DONAT UNYIL ORI CKLT 30;1;14000;12500;gr;16;0;16;1
00007;DE ROTI DONUT KENTANG ORI ISI 10;17;19500;17500;gr;35;24;0;1
00024;DE ROTI HOTDOG PREMIUM;0;0;0;gr;0;0;0;1
00010;DE ROTI PASTRY CAKE;15;20000;15035;gr;0;0;0;1
00009;DE ROTI R.BURGER ISI 6;0;17500;12125;gr;20;0;28;1
8991001243195;DELFI BAR BAR CHO 18GR;11;0;0;gr;0;0;0;1
8991001503114;DELFI CHA CHA MILK CHOCO 25/35G;0;4600;4000;gr;0;0;0;1
8991001503107;DELFI CHA CHA PEANUT WARNA 25/35G;0;4600;4000;gr;0;0;0;1
8991001501011;DELFI CHIC CHOC 50/55G;47;8500;7333;gr;0;0;0;1
8991001503213;DELFI MALTITOS CRUNCHY 40/45G;0;8100;7000;gr;0;0;0;1
8991001242273;DELFI TOP CHOCOLATE XL 38 GR;0;4100;3500;gr;0;0;0;1
8991001242631;DELFI TOP STRAWBERRY XL 38 GR;0;4100;3500;gr;0;0;0;1
8991001243041;DELFI TOP TRIPLE CHOC XL 38 GR;0;4100;3500;gr;0;0;0;1
8998888710543;DELMONTE EKS HOT 265ML BTL;18;10700;9700;gr;5;0;20;6
8998888710161;DELMONTE S.TOMAT 140ML BTL;10;6300;5400;gr;4;0;17;6
8993560026998;DETTOL BW COOL 800GR REFF;3;0;0;gr;0;0;0;1
8993560027001;DETTOL HW ORI 200ML REFF;0;0;0;gr;0;0;0;1
8993560027568;DETTOL HW RE-ENERGIZE 200ML REFF;1;0;0;gr;0;0;0;1
8993560027216;DETTOL HW SENSI 200ML REFF;0;0;0;gr;0;0;0;1
8993560022020;DETTOL LIQUID 95ML;2;23500;21200;gr;5;0;12;9
00002;DICHA BLOCK MOZZA CHEESE 200 GR;1;25000;22500;g;9.5;0;10;1
00018;DICHA NUGGET 500GR;4;0;0;gr;0;0;0;1
00005;DICHA NUGGET AYAM 250 GR;15;13000;9750;gr;22;0;17;1
00014;DICHA SAUS SAMBAL 250 GR;48;5300;4365;gr;0;0;0;1
00004;DICHA SOSBAK 12 SPR;3;25000;21850;gr;0;0;0;1
00017;DICHA SOSBAK ISI 7;46;0;0;gr;0;0;0;1
8991906101644;DJARUM COKLAT 12'S;1;15000;12850;g;1.5;5;8;8
8991906101019;DJARUM SUPER 12'S;0;20800;18580;gr;1.5;5;9;8
8991906101361;DJARUM SUPER MILD 20'S;0;29100;27700;gr;2;5;9;8
8999909028999;DJI SAM SOE S.PREMIUM 12'S;0;20200;18300;gr;1.5;6;9;8
8995077601422;DK K KORO ORI 65GR;0;0;0;gr;0;0;0;1
8995077602177;DK KACANG KORO BBQ 18GR;0;0;0;gr;0;0;0;1
0011747233033;DK KACANG KULIT 180GR;0;13300;10600;gr;0;0;0;1
011747233026;DK KACANG KULIT 75GR;13;8200;6800;g;14;19;0;6
8995077601330;DK KACANG POLONG ORI 18GR;22;0;0;gr;0;0;0;1
8995077600296;DK KACANG RASA BAWANG 75GR;0;9600;8400;g;9;10;0;6
8995077603075;DK KC KORO R.LAUT 18GR;23;1000;860;gr;11;10;0;6
8995077600906;DK KORO PEDAS 18GR;49;1000;860;gr;0;0;0;1
8995077600890;DK KOROKU ORI 18 GR;0;1000;825;gr;0;0;0;1
8995077602641;DK MIXED NUTS 18GR;0;0;0;gr;0;0;0;1
8995077601897;DK SUKRO BBQ 120GR;1;10000;8500;gr;0;0;0;1
8995077600166;DK SUKRO ORI 120GR;10;10000;8500;gr;0;0;0;1
8995077601057;DK SUKRO OVEN BAWANG 12GR;50;1000;850;gr;0;0;0;1
8995077602405;DK TIC TAC A.BAWANG 90 GR;45;7400;5900;gr;0;0;0;1
8995077600807;DK TICTAC PILUS ORI 90GR;9;6600;5500;gr;13;20;0;6
8995077603778;DK WAFER ROLL CHOCO 360 GR;1;30000;26200;gr;0;0;18;6
400003;DODOL SUSU COKELAT SUPER ISI 18;1;23800;19800;gr;9;16;0;2
400004;DODOL SUSU KOMBINASI SUPER ISI 18;5;23800;19800;gr;9;16;0;2
400005;DODOL SUSU ORIGINAL SUPER ISI 18;2;23800;19800;gr;9;16;0;2
011747234191;DOLPIN GARAM 500GR;3;7800;6650;gr;21;11;0;3
8999999005795;DOVE R.ON SILK DRY 40ML;1;25500;23000;g;0;0;11;9
4902430358583;DOWNY ANTI BAU REFF 650ML;5;0;0;gr;0;0;0;1
8992984910128;DUA BELIBIS SAUS CABE 135ML BTL;6;7500;6400;gr;0;0;0;1
8998127921709;DUNHILL FINE CUT MILD 16'S;0;26500;24100;gr;0;0;0;1
400096;EGGROLL FROZENFOOD 42PCS;0;0;0;gr;0;0;0;1
400097;EKADO FROZEN FOOD;0;0;0;gr;0;0;0;1
8996001603048;ENERGEN CEREAL K.IJO 5 x 35GR;0;9400;8500;gr;0;0;0;1
8996001440124;ENERGEN CEREAL VAN 5 x 32GR;0;10500;9550;gr;0;0;0;1
600005;ENERGEN SEDUH K.HIJAU;0;0;0;gr;0;0;0;1
600014;ENERGEN SEDUH VANILA;0;0;0;gr;0;0;0;1
08996001440124;ENERGEN VAN SACHET;0;0;0;gr;0;0;0;1
400031;EPTILU ANUM CABAI MERAH 45GR BTL;6;24000;20000;gr;0;0;9;2
400030;EPTILU CABAI KERING;1;34200;28500;gr;0;0;0;2
400036;EPTILU LEMON SLICE 125 GR;0;24000;20000;gr;0;0;0;1
8999168211323;ESSE CAFE 20'S;17;0;0;gr;0;0;0;1
8997032821418;ESSE CHANCE JUICY 20'S;0;0;0;gr;0;0;0;1
8994209001093;EUNAK BERAS PREMIUM 5 KG;5;63000;60000;kg;30;45;0;3
8992761145033;FANTA STRAW PET 250ML;0;3800;3500;gr;0;0;0;1
8992761002039;FANTA STRAW PET 390ML;0;4500;4100;gr;0;0;0;1
8998009971006;FANTASY APEL 55ML CAMPINA;18;2000;1500;gr;0;0;0;1
00020;FIESTA KARAGE 250GR;18;0;0;gr;0;0;0;1
00027;FIESTA NUGGET 250GR;39;0;0;gr;0;0;0;1
00019;FIESTA NUGGET DINO 500GR;0;0;0;gr;0;0;0;1
96091777;FISHERMAN FRIEND SPEARMINT 25GR;3;14600;13200;gr;0;0;0;1
50604159;FISHERMAN LEMON 25 GR;0;14600;13200;g;0;0;0;6
8992802063173;FITBAR CHOCO D 22GR;5;5000;4166;gr;5;14;0;6
8992802063012;FITBAR FRUITS 22GR;0;5400;4500;gr;0;0;0;1
8992802063302;FITBAR TIRAMISU 22GR;0;5400;4500;gr;0;0;0;1
8998866500708;Floridina orange pulpy 360 ml;0;2800;2450;gr;0;0;17;4
8992761122430;FRESTEA MADU 500ML;0;0;0;gr;0;0;0;1
8992761164478;FRESTEA MILKTEA BROWN S 250ML;0;7700;7000;gr;0;0;0;1
8992761166052;FRESTEA TEH MELATI 350ML;0;2900;2625;gr;0;0;0;4
8992753004010;FRIS FLAG PLAIN SKM 545GR;0;0;0;gr;0;0;0;1
8992753102204;FRIS.FLAG SKM COKELAT 370GR;3;0;0;gr;0;0;0;1
8992753101207;FRIS.FLAG SKM PUTIH 370GR;47;0;0;gr;0;0;0;1
8998009972416;FROZEN CAMPINA 55ML;27;4500;3273;gr;0;0;0;1
8992304016967;GARNIER MEN FF A.ACNE 50ML;3;18700;16900;gr;0;0;0;1
8992775002896;GARUDA C.POTATO BBQ 60GR;0;11500;9900;gr;0;0;0;1
8992775204009;GARUDA K.ATOM 115GR;3;10000;8400;gr;14;20;0;6
8992775110126;GARUDA K.KULIT 200GR;4;16900;14700;gr;0;0;0;1
8992775110157;GARUDA K.KULIT 60GR;0;5600;4900;gr;0;0;0;1
8992775212134;GARUDA K.TELUR 19GR;2;0;0;gr;0;0;0;1
8992775004289;GARUDA ROSTA JAGUNG BAKAR 100GR;2;10400;8700;gr;0;0;0;1
8992775305102;GERY SALUUT MALKIS KLP 105GR;6;0;0;gr;0;0;0;1
8992775315057;GERY SALUUT MALKIST COK 110GR;2;6700;5800;gr;0;0;0;1
8992775315095;GERY SALUUT MALKIST KEJU 110GR;13;6700;5800;gr;7;19;8;6
8851019210117;GLICO POCKY CHOC.FLAV 47GR;8;8500;7050;gr;8;15;0;6
8851019210223;GLICO POCKY MATCHA 33GR;0;8500;7050;gr;0;0;0;1
8851019230573;GLICO POCKY STRAW 21GR;8;4400;3650;gr;0;0;0;1
8851019210124;GLICO POCKY STRAW 45GR;15;0;0;gr;0;0;0;1
8998009972454;GO MANGO 70 ML;9;5000;4150;gr;0;19.5;2.5;6
8998866201841;GOLDA COFFEE 200ML;0;0;0;gr;0;0;0;1
8991002103238;GOOD DAY MOCCA 5x20GR;42;0;0;gr;0;0;0;1
8991002121089;GOOD DAY ORI CAPPUCCINO COFFEE 250ML BTL;2;5500;4900;gr;0;0;0;1
8991002121003;GOOD DAY TIRAMISU B COFFEE 250ML BTL;0;5500;4900;gr;0;0;14;4
8886015212261;GOOD TIME DOUB.CHOC 149 GR;2;27100;23500;gr;0;0;12;6
8991002103764;GOODDAY CAPPUCI GRANULE 5x25GR;0;0;0;gr;0;0;0;1
600015;GOODDAY CAPPUCINO SACHET;0;0;0;gr;0;0;0;1
8886015203115;GOODTIME DOUBLE C. 72GR;11;8500;7000;gr;0;0;0;1
8994755030325;GOODTIME DOUBLE CHOCO 16GR;0;0;0;gr;0;0;0;1
8994755030479;GOODTIME RAINBOW 72GR;2;8500;7000;gr;0;0;0;1
80001;GORENGAN;0;2000;1000;gr;0;0;0;1
8997015499566;GREEN VALLEY M&C ALFREDO 200GR;1;0;0;gr;0;0;0;1
8997015490204;GREEN VALLEY MAC & CHEESE 200GR;1;0;0;gr;0;0;0;1
8993351129587;GREENFIELDS CHOCOMALT MILK 200ML;69;0;0;gr;0;0;0;1
8993351129105;GREENFIELDS FRESH MILK 1 L;0;29000;25100;gr;0;0;0;1
14;GREENFIELDS UHT CHOC.M 1L;34;0;0;gr;0;0;0;1
15;GREENFIELDS UHT CHOCO.M 200ML;69;0;0;gr;0;0;0;1
12;GREENFIELDS UHT FULL.C 1L;46;0;0;gr;0;0;0;1
13;GREENFIELDS UHT FULL.C 200ML;69;0;0;gr;0;0;0;1
16;GREENFIELDS UHT STRAW 200ML;63;0;0;gr;0;0;0;1
8993351120409;GREENFIELDS Y.DRINK BLUEBERRY 250ML;0;8700;7304;gr;0;0;0;1
8993351120430;GREENFIELDS Y.DRINK LYCHEE 250ML;7;8700;7304;gr;0;0;0;1
8993351120423;GREENFIELDS Y.DRINK MANGO 250ML;0;8700;7304;gr;0;0;0;1
8993351120447;GREENFIELDS Y.DRINK MIXFRUIT 250ML;6;8700;7304;gr;0;0;0;1
8993351120485;GREENFIELDS Y.DRINK ORI 250ML;0;8700;7304;gr;0;0;0;1
8993351120416;GREENFIELDS Y.DRINK STRAW 250ML;13;8700;7304;gr;0;0;0;1
8993351120164;GREENFIELDS YOG BLUE 80GR POUCH;2;7900;6545;gr;0;0;0;1
8993351120102;GREENFIELDS YOG BLUEBERRY 125GR;0;9850;8343;gr;0;0;0;1
8993351120867;GREENFIELDS YOG M.BERRY 80GR POUCH;0;7900;6545;gr;0;0;0;1
8993351120201;GREENFIELDS YOG MANGO 125GR;0;13000;11121;gr;0;0;0;1
8993351120768;GREENFIELDS YOG MANGO 80GR POUCH;1;0;0;gr;0;0;0;1
8993351120003;GREENFIELDS YOG ORI 125GR;0;13000;11121;gr;0;0;0;1
8993351120362;GREENFIELDS YOG STRAW 80GR POUCH;0;7900;6545;gr;0;0;0;1
8997019580307;GREENSOFT FAC.TISSUE 200S x 2;6;0;0;gr;0;0;0;1
8998989100120;Gudang garam merah filter 12's;0;20800;18900;gr;0;0;0;1
8998989501125;GUDANG GARAM MRH 12'S;20;0;0;gr;0;0;0;1
400081;GULA AREN CAI KAUNG 500GR;0;0;0;gr;0;0;0;1
8995177102058;GULAKU KUNING 1KG;0;0;0;gr;0;0;0;1
8997218680327;GULAVIT 1KG;0;14500;14000;gr;0;0;0;1
400111;GUNUNG RAJA KOPI PREM 100GR;0;0;0;gr;0;0;0;1
400076;GUNUNG TILU B.HONEY R.BEAN 150GR;0;82500;75000;gr;10;0;19;2
400074;GUNUNG TILU KOPI BUBUK 100GR;0;38500;35000;gr;8;0;18;2
400075;GUNUNG TILU NATURAL R.BEAN 150GR;1;93500;85000;gr;10;0;19;2
400073;GUNUNG TILU PERMEN COFFEE CARAMEL;1;30000;25000;gr;8;18;0;2
4902430102254;H&S SHP CLEAN BALANCE 160ML;3;30100;27100;gr;4.5;0;16.5;9
4005800034473;HANSAPLAST DISNEY 10'S;0;0;0;gr;0;0;0;1
8999777761097;HANSAPLAST KAIN 10'S;0;0;0;gr;0;0;0;1
8993027121600;HAPPYTOS HIJAU 160 GR;0;12700;11500;gr;0;0;0;1
8993027164034;HAPPYTOS J.BAKAR 140GR;0;12900;10700;gr;0;0;0;1
8993027111601;HAPPYTOS MERAH 160 GR;0;10800;9700;gr;0;0;0;1
8998009720086;HEART STRAW CHOC VAN 85ML;2;5000;3637;gr;0;0;0;1
8998685013007;HEXOS BARLEY MINT 12.5GR;2;0;0;gr;0;0;0;1
8998685012000;HEXOS LEMON MINT 12.5GR;4;0;0;gr;0;0;0;1
8998685011003;HEXOS MINT 12.5GR;3;0;0;gr;0;0;0;1
400103;HOFLAND ARABICA HONEY 100GR;1;0;0;gr;0;0;0;1
400102;HOFLAND HOUSE BLEND ARA 100GR;0;0;0;gr;0;0;0;1
400101;HOFLAND ROBUSTA 100GR;2;0;0;gr;0;0;0;1
8998009720123;HULA HULA KACANG HIJAU 45ML;0;4000;2909;gr;0;0;0;1
8998009720635;HULA HULA KETAN HTM 45ML;13;4000;2909;gr;0;0;0;1
8997009781400;HYDRO COCO 1 LITER;7;22700;20700;gr;0;0;0;4
8992858527308;HYDRO COCO ORI 250 ML;0;6600;6000;gr;4.5;0;13;4
400108;IBU EMI MUSTOFA GURIH 125GR;0;0;0;gr;0;0;0;1
400115;ibu emi mustofa ori 125gr;0;0;0;gr;0;0;0;1
400107;IBU EMI MUSTOFA PEDAS 125GR;3;0;0;gr;0;0;0;1
400117;IBU EMI MUSTOFA TERI KACANG;2;0;0;gr;0;0;0;1
400116;ibu emi mustofa udang pedas 125gr;2;0;0;gr;0;0;0;1
400109;IBU ILOH ABON SAPI 80GR;0;0;0;gr;0;0;0;1
9311931024036;INDOCAFE C.MIX 3IN1 6x20GR;28;0;0;gr;0;0;0;1
089686041767;INDOMIE A.PANGGANG JUMBO 127GR;21;0;0;gr;0;0;0;1
0089686010015;INDOMIE AYAM BAWANG 69GR;31;2800;2320;gr;11.5;16;0;6
0089686010947;INDOMIE GORENG SPC 85GR;835;3000;2470;gr;11.5;16;0;6
089686010343;INDOMIE SOTO 70GR;13;0;0;gr;0;0;0;1
8993007003902;INDOMILK SKM 545GR POUCH;0;0;0;gr;0;0;0;1
8993007003919;INDOMILK SKM COK 545GR POUCH;2;0;0;gr;0;0;0;1
700002;INDOSARI KACANG BOGOR 100GR;0;0;0;gr;0;0;0;1
00106;J&C COOKIES;0;0;0;gr;0;0;0;1
00102;J&C COOKIES ALMOND COOKIES;0;0;0;gr;0;0;0;1
00107;J&C COOKIES CHOCO PINDEKAS;0;0;0;gr;0;0;0;1
00101;J&C COOKIES KASTENGEL;0;0;0;gr;0;0;0;1
00104;J&C COOKIES NASTAR;0;0;0;gr;0;0;0;1
00105;J&C COOKIES PUTRI SALJU KEJU;0;0;0;gr;0;0;0;1
00103;J&C COOKIES TRAY ISI 3;0;0;0;gr;0;0;0;1
089686606010;JETZ HOLLOW PAPRIKA 35GR;0;4500;4000;gr;0;0;0;1
9556006012093;Johnson b.wash top to toe 200 ml;0;21800;18500;gr;0;0;0;1
8997203820011;JUJUR M.GORENG 1 L POUCH;0;15000;14000;gr;0;0;0;1
400100;KACANG MIX UMKM;4;0;0;gr;0;0;0;1
000001;KANTONG KERESEK;0;200;0;gr;0;0;0;1
8993200348312;KANZLER SINGLES ORI 65GR;6;0;0;gr;0;0;0;1
8991002105584;KAPAL API SACH TNPA GULA 6.5 GR;200;0;0;gr;0;0;0;1
08991002105485;KAPAL API SACHET;0;0;0;gr;0;0;0;1
8991002105454;KAPAL API SPC 5X30GR;9;0;0;gr;0;0;0;1
8991002105485;KAPAL API SPC MIX 6X24GR;4;0;0;gr;0;0;0;1
8992717781001;KARA NATA DE COCO 1KG;0;0;0;gr;0;0;0;1
8992717900228;KARA NATA DE COCO 1KG EMBER;0;0;0;gr;0;0;0;1
8992717880186;KARA SANTAN 200 ML;7;10300;9300;gr;4.5;7.5;0;5
8997232250209;KAYI HONEY BUTTER CHIPS 75 GR;0;18000;0;gr;0;0;0;2
8997232250254;KAYI KOR.BULGOGI CHIPS 75 GR;0;18000;0;g;14;22;0;2
8997232250223;KAYI ORGANIC SEAWEED CHIPS 75 GR;0;18000;0;gr;0;0;0;1
8997232250216;KAYI SPICY KOREAN CHIPS 75 GR;0;18000;0;gr;0;0;0;1
8997232250247;KAYI SWEET CARAMEL CHIPS 75 GR;0;18000;0;gr;15.5;24;0;2
8997232250230;KAYI WASABI POTATO CHIPS 75 GR;0;18000;0;gr;0;0;0;1
8852756357547;KELLOGG'S BANANA 180GR;3;0;0;gr;0;0;0;1
8852756303056;KELLOG'S CORN FLAKES 150GR;0;23700;21300;gr;0;0;0;1
400114;KERIPIK TALUK;7;0;0;gr;0;0;0;1
400016;KERUPUK SUSU LEMBANG BALADO 75 GR;0;21600;18000;gr;0;0;0;1
400018;KERUPUK SUSU LEMBANG GARLIC 75 GR;1;21600;18000;gr;20;27;0;2
400017;KERUPUK SUSU LEMBANG KEJU 75 GR;0;21600;18000;gr;0;0;0;1
400019;KERUPUK SUSU LEMBANG ORI 75 GR;1;21600;18000;gr;20;27;0;2
8997206772065;KEWPIE WIJEN SANGRAI 200ML;4;39300;33400;gr;0;0;16;5
8991102900607;KIRANTI ORANGE 150ML;2;0;0;gr;0;0;0;1
8991102800020;KIRANTI ORI 150ML;0;0;0;gr;0;0;0;1
